"","v","type","claw","dist","age"
"1","Thermo KC A_Right - Mushroom Body  Left #4229950","KC",2,337.63801,"mature"
"2","KC12 #4230061","KC",1,0,"mature"
"3","KC10 #4227304","KC",1,1291.20357,"mature"
"4","KC42 #8066542","KC",1,252.63347,"mature"
"5","KC16 #4415241","KC",2,1822.29525,"mature"
"6","KC100 #11813287","KC",2,1031.64602,"mature"
"7","LON KC right #8068173","KC",4,3928.17984,"mature"
"8","KC21 #5051342","KC",1,5966.11465,"mature"
"9","KC2 #3347708","KC",1,7994.82927,"mature"
"10","KC13 #4230739","KC",1,946.98646,"mature"
"11","KC90 #9796812","KC",1,4249.32001,"mature"
"12","Thermo KC B_right - mbi2 - unknown #3664102","KC",4,0,"mature"
"13","KC96 #10056280","KC",2,4249.32001,"mature"
"14","KC34 #7786053","KC",1,3042.08903,"mature"
"15","KC78 #9556700","KC",2,8278.14808,"mature"
"16","KC25 #5836163","KC",1,4249.32001,"mature"
"17","KC28 #5836206","KC",2,2497.30109,"mature"
"18","KC20 #5019924","KC",1,5966.11465,"mature"
"19","KC65;_42a right #8850802","KC",1,2721.85195,"mature"
"20","KC22 #5835799","KC",1,7878.68781,"mature"
"21","KC49 #8413663","KC",2,8278.14808,"mature"
"22","KC unpaired #4241192","KC",1,86.58082,"mature"
"23","KC73 #16850888","KC",1,252.63347,"mature"
"24","KC17 #4444354","KC",1,6297.95997,"mature"
"25","KC27 #5836197","KC",1,922.74138,"mature"
"26","KC66 #8891315","KC",2,3823.458474,"mature"
"27","KC86 #9766793","KC",4,3036.66199,"mature"
"28","KC #0 #29","KC",4,7784.90167,"mature"
"29","KC82 #9609048","KC",1,325.74079,"mature"
"30","KC50 #8419602","KC",6,6297.95997,"mature"
"31","KC40 #7891312","KC",6,7878.68781,"mature"
"32","KC31 #7196392","KC",5,2889.80683,"mature"
"33","KC38 #7840203","KC",5,3885.014389,"mature"
"34","KC29 #5836387","KC",3,2061.3778,"mature"
"35","KC24 #5836035","KC",1,325.74079,"mature"
"36","KC48 #8274902","KC",5,8486.65343,"mature"
"37","KC95 #9897223","KC",5,1539.53061,"mature"
"38","KC64 #8835968","KC",2,3689.31631,"mature"
"39","KC54 #8559607","KC",4,8161.32479,"mature"
"40","KC53 #8509987","KC",5,6297.95997,"mature"
"41","KC99 #10259967","KC",5,3885.014389,"mature"
"42","KC94 #9889095","KC",3,4589.35175,"mature"
"43","KC76 #9525492","KC",4,5881.240039,"mature"
"44","KC4 #3497901","KC",4,3482.71834,"mature"
"45","KC15 #4414426","KC",4,2779.21685,"mature"
"46","KC11 #4227544","KC",4,0,"mature"
"47","KC84 #9730873","KC",3,4919.73514,"mature"
"48","KC3 #3347834","KC",3,6297.95997,"mature"
"49","KC91 #9809626","KC",3,4671.97923,"mature"
"50","KC39 #7868195","KC",3,3036.66199,"mature"
"51","KC92 #9813188","KC",6,3183.86091,"mature"
"52","KC72 #16720240","KC",1,2061.3778,"mature"
"53","KC33 #7690945","KC",4,6046.224021,"mature"
"54","KC23 #5835815","KC",2,2779.21685,"mature"
"55","KC52 #8504660","KC",3,2337.09797,"mature"
"56","KC36 #7829784","KC",3,1291.20357,"mature"
"57","KC37 #7838405","KC",4,4837.17092,"mature"
"58","KC35 #7828725","KC",3,7878.68781,"mature"
"59","KC67 #8924186","KC",3,3689.31631,"mature"
"60","KC70 #8997281","KC",4,2867.36786,"mature"
"61","KC83 #9707941","KC",3,3811.56433,"mature"
"62","KC51 #8427677","KC",3,7878.68781,"mature"
"63","KC26 #5836181","KC",2,3689.31631,"mature"
"64","KC7 #3587612","KC",3,2721.85195,"mature"
"65","KC93 #9847388","KC",4,1938.15467,"mature"
"66","KC19 #4982172","KC",4,4754.54344,"mature"
"67","KC77 #9531722","KC",5,5006.80316,"mature"
"68","KC30 #16625432","KC",3,3482.71834,"mature"
"69","KC97 #10169396","KC",3,4512.019272,"mature"
"70","KC1 #677717","KC",4,6297.95997,"mature"
"71","KC5 #3522293","KC",5,5495.704038,"mature"
"72","KC68 young #8957325","KC",0,3689.31631,"young"
"73","KC69 young #8978117","KC",0,3689.31631,"young"
